								transaction amounts(you owe) / owed to you	individual totals
Item	Category	Vendor	Description	Amount	From	To	Action	gd	jn	gd	jn	CheckSum	gd	jn	IndCheckSum
Mon 05.01	Television	Cablevision	CABLEVISION Bill Payment	103.41	jn	jn	jn (*:self), gd (*:self), default (*:group)	0.00	103.41	0.00	0.00	0.00	0.00	103.41	0.00
Mon 05.01	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	6.62	jn	jn		0.00	6.62	0.00	0.00	0.00	0.00	110.03	0.00
Tue 05.02	Home Improvement	City Paint	CITY PAINT & ACE HDWE HOBOKEN NJ	4.26	jn	jn		0.00	4.26	0.00	0.00	0.00	0.00	114.29	0.00
Tue 05.02	Mortgage & Rent	Nationstar Des Nationstar	Nationstar DES:Nationstar ID:XXXXX24884 INDN:JOHN NAZARETH CO ID:XXXXX03036 PPD	2322.48	jn	jn		0.00	2322.48	0.00	0.00	0.00	0.00	2436.77	0.00
Wed 05.03	Mobile Phone	Us Mobile Ct	US MOBILE [phone] CT	9.08	jn	gd		9.08	0.00	-9.08	9.08	0.00	9.08	2436.77	0.00
Wed 05.03	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	6.07	jn	jn		0.00	6.07	-9.08	9.08	0.00	9.08	2442.84	0.00
Thu 05.04	Charity	Faith Direct Churc	FAITH DIRECT*THE CHURC 866-5078757 NJ	80	jn	jn		0.00	80.00	-9.08	9.08	0.00	9.08	2522.84	0.00
Fri 05.05	Gift	Amazon	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA	37.98	jn	jn, gd		18.99	18.99	-28.07	28.07	0.00	28.07	2541.83	0.00
Fri 05.05	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	2.21	jn	jn		0.00	2.21	-28.07	28.07	0.00	28.07	2544.04	0.00
Sat 05.06	Groceries	Bangkok Center Grocer	SQ *BANGKOK CENTER GROCER	29.23	jn	jn		0.00	29.23	-28.07	28.07	0.00	28.07	2573.27	0.00
Sun 05.07	Pharmacy	CVS	CVS/PHARMACY #02209 HOBOKEN NJ	8.49	jn	jn		0.00	8.49	-28.07	28.07	0.00	28.07	2581.76	0.00
Mon 05.08	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	7.37	jn	jn		0.00	7.37	-28.07	28.07	0.00	28.07	2589.13	0.00
Mon 05.08	Gift	Foodtown	DDA PURCHASE *970100899701 FOODTOWN FLORAL PARK * NY	14.11	jn	jn		0.00	14.11	-28.07	28.07	0.00	28.07	2603.24	0.00
Mon 05.08	Gift	USPS	DDA PURCHASE *9701316026 USPS PO 33367502 734 WAS HOBOKEN * NJ	4.29	jn	jn		0.00	4.29	-28.07	28.07	0.00	28.07	2607.53	0.00
Wed 05.10	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	10.51	jn	jn		0.00	10.51	-28.07	28.07	0.00	28.07	2618.04	0.00
Thu 05.11	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	4.27	jn	jn		0.00	4.27	-28.07	28.07	0.00	28.07	2622.31	0.00
Sat 05.13	Groceries	Shop Rite	SHOPRITE HOBOKEN S1 HOBOKEN NJ	7.4	jn	jn		0.00	7.40	-28.07	28.07	0.00	28.07	2629.71	0.00
Tue 05.16	Mobile Phone	Us Mobile Ct	US MOBILE [phone] CT	3	jn	gd		3.00	0.00	-31.07	31.07	0.00	31.07	2629.71	0.00
Wed 05.17	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	16.79	jn	jn		0.00	16.79	-31.07	31.07	0.00	31.07	2646.50	0.00
Wed 05.17	Gym	Planet Fit Des	PLANET FIT DES:CLUB FEES ID:XXXXX00808502 INDN:JOHN NAZARETH CO...	10.69	jn	jn		0.00	10.69	-31.07	31.07	0.00	31.07	2657.19	0.00
Wed 05.17	Gym	Planet Fit Des	PLANET FIT DES:CLUB FEES ID:XXXXX00762348 INDN:JOHN NAZARETH CO...	10.69	jn	gd		10.69	0.00	-41.76	41.76	0.00	41.76	2657.19	0.00
Thu 05.18	Mobile Phone	iTunes	APL* ITUNES.COM/BILL	5.33	jn	gd		5.33	0.00	-47.09	47.09	0.00	47.09	2657.19	0.00
Fri 05.19	Restaurants	Stout	STOUT NEW YORK NY	75.5	jn	jn, gd		37.75	37.75	-84.84	84.84	0.00	84.84	2694.94	0.00
Fri 05.19	Restaurants	Barilla	Academia Barilla - Herald	2.72	jn	jn, gd		1.36	1.36	-86.20	86.20	0.00	86.20	2696.30	0.00
Fri 05.19	Public Transportation	Pathtvm 23rd Street	PATHTVM*23RD STREET	20	jn	gd		20.00	0.00	-106.20	106.20	0.00	106.20	2696.30	0.00
Fri 05.19	Gift	TJ Maxx	TJMAXX #0133	7	jn	jn		0.00	7.00	-106.20	106.20	0.00	106.20	2703.30	0.00
Fri 05.19	Utilities	Public Service	PUBLIC SERVICE DES:PSEG ID:XXXXX0285203 INDN:JOHN NAZARETH CO ID:XXXXX12800 PPD	48.26	jn	jn		0.00	48.26	-106.20	106.20	0.00	106.20	2751.56	0.00
Sat 05.20	Restaurants	Barilla	Barilla	21.67	jn	jn, gd		10.84	10.84	-117.03	117.03	0.00	117.03	2762.40	0.00
Sun 05.21	Home Improvement	Home Depot	THE HOME DEPOT #6845 JERSEY CITY NJ	12.35	jn	jn, gd		6.18	6.18	-123.21	123.21	0.00	123.21	2768.57	0.00
Sun 05.21	Alcohol & Bars	Jersey City Buyrite LLC	JERSEY CITY BUYRITE LL JERSEY CITY NJ	56	jn	jn		0.00	56.00	-123.21	123.21	0.00	123.21	2824.57	0.00
Sun 05.21	Alcohol & Bars	Jersey City Buyrite LLC	JERSEY CITY BUYRITE LL JERSEY CITY NJ	18.78	jn	gd		18.78	0.00	-141.99	141.99	0.00	141.99	2824.57	0.00
Mon 05.22	Shopping	Amazon	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA	40.88	jn	jn		0.00	40.88	-141.99	141.99	0.00	141.99	2865.45	0.00
Mon 05.22	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	3.07	jn	jn		0.00	3.07	-141.99	141.99	0.00	141.99	2868.52	0.00
Mon 05.22	Groceries	Shop Rite	SHOPRITE HOBOKEN S1	16.73	jn	jn		0.00	16.73	-141.99	141.99	0.00	141.99	2885.25	0.00
Tue 05.23	Groceries	Trader Joe's	DDA PURCHASE *970169461105 TRADER JOE S 6 HOBOKEN * NJ	6.28	jn	jn		0.00	6.28	-141.99	141.99	0.00	141.99	2891.53	0.00
Wed 05.24	Groceries	Shop Rite	SHOPRITE HOBOKEN S1	2.39	jn	jn		0.00	2.39	-141.99	141.99	0.00	141.99	2893.92	0.00
Fri 05.26	Shopping	Wal-Mart	WALMART.COM 08009666546 AR	23.97	jn	jn		0.00	23.97	-141.99	141.99	0.00	141.99	2917.89	0.00
Fri 05.26	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	5.67	jn	jn		0.00	5.67	-141.99	141.99	0.00	141.99	2923.56	0.00
Sat 05.27	Public Transportation	Pathtvm Hoboken Citqps	PATHTVM*HOBOKEN CITQPS NEW YORK NY	11	jn	jn		0.00	11.00	-141.99	141.99	0.00	141.99	2934.56	0.00
Mon 05.29	Groceries	Holy Land Brand	HOLY LAND BRAND	8.48	jn	jn		0.00	8.48	-141.99	141.99	0.00	141.99	2943.04	0.00
Tue 05.30	Groceries	Aldi	ALDI 60064 NORTH BERGEN NJ	70.11	jn	jn		0.00	70.11	-141.99	141.99	0.00	141.99	3013.15	0.00
Tue 05.30	Restaurants	Jackson Diner	JACKSON DINER JACKSON HEIGH NY	29.03	jn	jn, gd		14.52	14.52	-156.51	156.51	0.00	156.51	3027.67	0.00
Tue 05.30	Home Supplies	Wal-Mart	WAL-MART #3520	15.65	jn	jn		0.00	15.65	-156.51	156.51	0.00	156.51	3043.31	0.00
Tue 05.30	Shopping	Wal-Mart	WAL-MART #3520	28	jn	jn		0.00	28.00	-156.51	156.51	0.00	156.51	3071.31	0.00
Tue 05.30	Shopping	Sam's Club	SAMS CLUB #4774 [phone] NJ	8.87	jn	gd		8.87	0.00	-165.38	165.38	0.00	165.38	3071.31	0.00
Tue 05.30	Groceries	Sam's Club	SAMS CLUB #4774 [phone] NJ	83.91	jn	jn		0.00	83.91	-165.38	165.38	0.00	165.38	3155.22	0.00
Tue 05.30	Groceries	Patel Brothers	PATEL BROTHERS	48.58	jn	jn		0.00	48.58	-165.38	165.38	0.00	165.38	3203.80	0.00
Tue 05.30	Home Services	Condor	920JeffersonSt. Condo Assn. Inc Bill Payment	208.03	jn	jn		0.00	208.03	-165.38	165.38	0.00	165.38	3411.83	0.00
Wed 05.31	Lunch	Burger King	BURGER KING KIOSK #128 NEW YORK NY	5.44	jn	jn		0.00	5.44	-165.38	165.38	0.00	165.38	3417.27	0.00
